ཨང།,ཆོས་མཚན།,,སྡེ་ཚན། སྤྱིའི་དེབ་གྲངས།,མཛད་པ་པོ།,དཔེ་བསྡུར་གྱི་ཤོག་གྲངས།,པེ་ཅིང་ཤོག་གྲངས།,སྡེ་དགེའི་ཤོག་གྲངས།,ཆོས་ཚན་ཨང།,པེ་ཅིན་བསྡོམས།,Peking pgs.,548,Peking vol.,1,,པོད་དང་པོའི་བསྡོམས།,གཉིས་པ་དང་གསུམ་པའི་བསྡོམས།,སྡེ་དགེའི་ཤོག་གྲངས།,Derge pgs.,26819,Derge vol.,45,,,,,,,,,,
1,ཆོས་ཀྱི་སྐུ་ལ་གནས་པའི་ཡོན་ཏན་ཐུན་མོང་མ་ཡིན་པ་ལ་ལ་བསྟོད་པ།,9-1,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཐོགས་མེད།,169-172,ཀ71ན-72ན,ཀ61བ-62བ,7,,,,,,,3,,ཀ,61,b,62,b,,,,,,,,,,
2,ཆོས་ཀྱི་དབྱིངས་སུ་བསྟོད་པ།,1-1,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,178-187,ཀ73ན-77བ,ཀ63བ-67བ,10,,,,,,,9,,ཀ,63,b,67,b,,,,,,,,,,
3,དཔེ་མེད་པར་བསྟོད་པ།,1-2,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,190-193,ཀ77བ-79ན,ཀ67བ-68བ,11,,,,,,,3,,ཀ,67,b,68,b,,,,,,,,,,
4,འཇིག་རྟེན་ལས་འདས་པར་བསྟོད་པ།,1-3,བསྟོད་ཚོགས་ཀ1,འཕགས་པ་ཀླུ་སྒྲུབ།,195-198,ཀ79བ-80བ,ཀ68བ-69བ,12,,,,,,,3,,ཀ,68,b,69,b,,,,,,,,,,
5,སེམས་ཀྱི་རྡོ་རྗེའི་བསྟོད་པ།,1-4,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,199-200,ཀ80བ-80བ,ཀ69བ-70ན,13,,,,,,,4,,ཀ,69,b,70,a,,,,,,,,,,
6,དོན་དམ་པར་བསྟོད་པ།,1-5,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,201-202,ཀ81ན-81བ,ཀ70ན-70བ,14,,,,,,,0,,ཀ,70,a,70,b,,,,,,,,,,
7,སྐུ་གསུམ་བསྟོད་པ།,1-6,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,204-206,ཀ81བ-82ན,ཀ70བ-71ན,15,,,,,,,4,,ཀ,70,b,71,a,,,,,,,,,,
8,སྐུ་གསུམ་ལ་བསྟོད་པ་ཞེས་བྱ་བའི་རྣམ་པར་འགྲེལ་པ།,1-7,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,207-216,ཀ82ན-86ན,ཀ71ན-74བ,16,,,,,,,6,,ཀ,71,a,74,b,,,,,,,,,,
9,སེམས་ཅན་མགུ་བར་བྱ་བའི་བསྟོད་པ།,1-8,བསྟོད་ཚོགས་ཀ1,འཕགས་པ་ཀླུ་སྒྲུབ།,217-220,ཀ86ན-87བ,ཀ74བ-75བ,17,,,,,,,3,,ཀ,74,b,75,b,,,,,,,,,,
10,ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་མའི་བསྟོད་པ།,1-9,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,224-227,ཀ87བ-88བ,ཀ76ན-76བ,19,,,,,,,0,,ཀ,76,a,76,b,,,,,,,,,,
11,བསམ་གྱིས་མི་ཁྱབ་པར་བསྟོད་པ།,1-10,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,228-234,ཀ88བ-91ན,ཀ76བ-79ན,20,,,,,,,8,,ཀ,76,b,79,a,,,,,,,,,,
12,བསྟོད་པ་ལས་འདས་པར་བསྟོད་པ།,1-11,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,235-238,ཀ91ན-92ན,ཀ79ན-79བ,21,,,,,,,0,,ཀ,79,a,79,b,,,,,,,,,,
13,བླ་ན་མེད་པའི་བསྟོད་པ།,1-12,བསྟོད་ཚོགས་ཀ1,འཕགས་པ་ཀླུ་སྒྲུབ།,239-241,ཀ92ན-92བ,ཀ79བ-80ན,22,,,,,,,4,,ཀ,79,b,80,a,,,,,,,,,,
14,འཕགས་པ་རྗེ་བཙུན་འཇམ་དཔལ་གྱི་དོན་དམ་པའི་བསྟོད་པ།,1-17,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,242-244,ཀ92བ-93ན,ཀ80ན-80བ,23,,,,,,,0,,ཀ,80,a,80,b,,,,,,,,,,
15,རྗེ་བཙུན་འཕགས་པ་འཇམ་དཔལ་གྱི་སྙིང་རྗེ་ལ་བསྟོད་པ།,1-18,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,245-248,ཀ93ན-94ན,ཀ80བ-81བ,24,,,,,,,3,,ཀ,80,b,81,b,,,,,,,,,,
16,གནས་ཆེན་པོ་བརྒྱད་ཀྱི་མཆོད་རྟེན་ལ་བསྟོད་པ།,1-19,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,249-251,ཀ94ན-94བ,ཀ81བ-82ན,25,,,,,,,4,,ཀ,81,b,82,a,,,,,,,,,,
17,གནས་ཆེན་པོ་བརྒྱད་ཀྱི་མཆོད་རྟེན་ལ་བསྟོད་པ།,1-20,བསྟོད་ཚོགས་ཀ1,འཕགས་པ་ཀླུ་སྒྲུབ།,252-254,ཀ94བ-95བ,ཀ82ན-82བ,26,,,,,,,0,,ཀ,82,a,82,b,,,,,,,,,,
18,མཛད་པ་བཅུ་གཉིས་ཀྱི་ཚུལ་ལ་བསྟོད་པ།,1-21,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,255-257,ཀ95བ-96ན,ཀ82བ-83ན,27,,,,,,,4,,ཀ,82,b,83,a,,,,,,,,,,
19,ཕྱག་འཚལ་བའི་བསྟོད་པ་ཞེས་བྱ་བ།,1-22,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,258-260,ཀ96ན-97བ,ཀ83ན-83བ,28,,,,,,,0,,ཀ,83,a,83,b,,,,,,,,,,
20,དམྱལ་བ་ནས་འདོན་པ་ཞེས་བྱ་བ།,1-23,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཀླུ་སྒྲུབ།,261-263,ཀ97ན-97བ,ཀ83ན-84བ,29,,,,,,,2,,ཀ,83,a,84,b,,,,,,,,,,
21,དཀོན་མཆོག་གསུམ་གྱི་བསྟོད་པ།,10-1,བསྟོད་ཚོགས་ཀ1,དབྱིག་གཉེན།,344-345,ཀ128བ-129ན,ཀ109བ-110ན,38,,,,,,,4,,ཀ,109,b,110,a,,,,,,,,,,
22,སྤེལ་མར་བསྟོད་པ་ཞེས་བྱ་བ།,11-1,བསྟོད་ཚོགས་ཀ1,ཕྱོགས་གླང་དང་།,532-562,ཀ214ན-228ན,ཀ181ན-193བ,42,,,,,,,24,,ཀ,181,a,193,b,,,,,,,,,,
23,ཡོན་ཏན་མཐའ་ཡས་པར་བསྟོད་པའི་འགྲེལ་པ།,11-2,བསྟོད་ཚོགས་ཀ1,ཕྱོགས་ཀྱི་གླང་པོ།,589-595,ཀ234ན-237ན,ཀ200བ-203ན,48,,,,,,,8,,ཀ,200,b,203,a,,,,,,,,,,
24,ཡོན་ཏན་མཐའ་ཡས་པར་བསྟོད་པའི་དོན་གྱི་ཚིག་ལེའུར་བྱས་པ།,11-3,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཕྱོགས་ཀྱི་གླང་པོ།,597-599,ཀ237ན-237བ,ཀ203ན-203བ,49,,,,,,,0,,ཀ,203,a,203,b,,,,,,,,,,
25,སངས་རྒྱས་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པ་ལ་བསྟོད་པ།,12-1,བསྟོད་ཚོགས་ཀ1,དཔལ་ལྡན་ཆོས་ཀྱི་གྲགས་པ།,600-602,ཀ237བ-238བ,ཀ203བ-204ན,50,,,,,,,4,,ཀ,203,b,204,a,,,,,,,,,,
26,བཅོམ་ལྡན་འདས་ལ་བསྟོད་པ་དཔལ་རྡོ་རྗེ་འཛིན་གྱི་དབྱངས་ཀྱི་རྒྱ་ཆེར་བཤད་པ།,7-1,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཞི་བ་འཚོ།,677-691,ཀ270བ-277བ,ཀ231བ-237ན,55,,,,,,,14,,ཀ,231,b,237,a,,,,,,,,,,
27,དེ་བཞིན་གཤེགས་པ་བརྒྱད་ལ་བསྟོད་པ།,7-2,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཞི་བ་འཚོ།,699-702,ཀ278བ-279བ,ཀ238ན-239ན,58,,,,,,,3,,ཀ,238,a,239,a,,,,,,,,,,
28,ཨེ་ཀ་ནཱ་ཐའི་དོན་འགྲེལ།,11-4,བསྟོད་ཚོགས་ཀ1,སློབ་དཔོན་ཕྱོགས་ཀྱི་གླང་པོ།,980-782,ཀ295བ-296ན,འདི་མེད།,73,2,ཀ,295,b,296,a,,,,,,,,,,,,,,,,,
1,རྒྱུད་ཀྱི་རྒྱལ་པོ་ཆེན་པོ་དཔལ་དགྱེས་པའི་རྡོ་རྗེའི་དཀའ་འགྲེལ་སྤྱན་འབྱེད།,,རྒྱུད། ང 3,དྷརྨྨཱ་ཀཱིརྟི།,609-818,ཙ349ན-444ན,ང236བ-321ན,,,,,,,,172,,ང,236,b,321,a,,,,,,,,,,
29,དགོངས་པའི་སྐད་ཀྱི་འགྲེལ་པ།,1-24,རྒྱུད་ ཇ།4,འཕགས་པ་ཀླུ་སྒྲུབ།,1537-1548,ཝ335བ-341ན,ཇ297ན-301བ,8,,,,,,,8,,ཇ,297,a,301,b,,,,,,,,,,
30,དཔལ་དགྱེས་པ་རྡོ་རྗེའི་སྒྲུབ་ཐབས་རིན་པོ་ཆེའི་སྒྲོན་མ་ཞེས་བྱ་བ།,17-1,རྒྱུད། ཏ5,དཔལ་མར་མེ་མཛད།,1007-1022,ཟ34བ-42བ,ཏ28བ-34བ,6,,,,,,,13,,ཏ,28,b,34,b,,,,,,,,,,
31,འབྱུང་པོ་ཐམས་ཅད་པའི་གཏོར་མའི་ཆོ་ག,17-2,རྒྱུད། ཏ།5,དཔལ་མར་མེ་མཛད་ཡེ་ཤེས།,1450-1455,ཞ585ན-587ན,ཏ185བ-187ན,33,,,,,,,6,,ཏ,185,b,187,a,,,,,,,,,,
32,ཀྱེའི་རྡོ་རྗེ་ལས་བྱུང་བའི་ཀུ་རུ་ཀུལླེའི་མན་ངག་ཆེན་པོ་ལྔ།,7-8,རྒྱུད་ ཏ5,སློབ་དཔོན་ཞི་བ་འཚོ།,1632-1635,ཟ122བ-123བ,ཏ242བ-243བ,52,,,,,,,3,,ཏ,242,b,243,b,,,,,,,,,,
33,དཔལ་རྡོ་རྗེ་མཁའ་འགྲོའི་བསྟོད་པ་རྒྱུན་ཆགས་ཞེས་བྱ་བ།,12-2,རྒྱུད། ཝ11,དཔལ་ལྡན་ཆོས་ཀྱི་གྲགས་པ།,625-629,ན282བ-284བ,ཝ242ན-243ན,23,,,,,,,3,,ཝ,242,a,243,a,,,,,,,,,,
34,མངོན་པར་རྟོགས་པ་རྣམ་པར་འབྱེད་པ་ཞེས་བྱ་བ།,17-3,རྒྱུད། ཞ།11,ཇོ་བོ་རྗེ།,1523-1563,པ185བ-204ན,ཞ186ན-202བ,,,,,,,,32,,ཞ,186,a,202,b,,,,,,,,,,
35,དཔལ་འཁོར་སྡོམ་པའི་སྒྲུབ་ཐབས།,17-4,རྒྱུད། ཞ11,ཇོ་བོ་རྗེ།,1566-1572,པ204ན-206བ,ཞ202བ-204བ,,,,,,,,5,,ཞ,202,b,204,b,,,,,,,,,,
36,དཔལ་བཅོམ་ལྡན་འདས་ཀྱི་མངོན་པར་རྟོགས་པ་ཞེས་བྱ་བ།,17-5,རྒྱུད། ཞ11,དཔལ་མར་མེ་མཛད་ཡེ་ཤེས།,1573-1579,པ206བ-209བ,ཞ204བ-207ན,,,,,,,,8,,ཞ,204,b,207,a,,,,,,,,,,
37,དཔའ་བོ་གཅིག་པའི་སྒྲུབ་ཐབས་ཞེས་བྱ་བ།,17-6,རྒྱུད། ཞ11,ཇོ་བོ་རྗེ།,1581-1584,པ209བ-210བ,ཞ207ན-208ན,,,,,,,,3,,ཞ,207,a,208,a,,,,,,,,,,
38,རྡོ་རྗེ་གདན་གྱི་རྡོ་རྗེའི་གླུ།,17-7,རྒྱུད། ཞ11,ཇོ་བོ་རྗེ།,1585-1589,པ210བ-212ན,ཞ208ན-209བ,,,,,,,,2,,ཞ,208,a,209,b,,,,,,,,,,
39,རྡོ་རྗེ་གདན་གྱི་གླུའི་འགྲེལ་པ།,17-8,རྒྱུད། ཞ11,ཇོ་བོ་རྗེ།,1590-1604,པ213ན-218བ,ཞ209བ-215ན,,,,,,,,14,,ཞ,209,b,215,a,,,,,,,,,,
40,སྤྱོད་པའི་གླུ།,17-9,རྒྱུད། ཞ11,དཔལ་མར་མེ་མཛད་ཡེ་ཤེས།,1606-1610,པ218བ-220བ,ཞ215ན-216བ,,,,,,,,2,,ཞ,215,a,216,b,,,,,,,,,,
41,སྤྱོད་པའི་གླུའི་འགྲེལ་པ།,17-10,རྒྱུད། ཞ11,ཇོ་བོ་རྗེ།,1611-1617,པ220བ-223ན,ཞ216བ-219ན,,,,,,,,8,,ཞ,216,b,219,a,,,,,,,,,,
42,རིགས་ལྡན་མའི་དེ་ཁོ་ན་ཉིད་ངེས་པ་ཞེས་བྱ་བ།,,རྒྱུད། ཟ12,དཱི་པཾ་ཀ་ར།,624-638,ཕ243བ-250བ,ཟ208བ-214ན,,,,,,,,14,,ཟ,208,b,214,a,,,,,,,,,,
43,རྡོ་རྗེ་རྣལ་འབྱོར་མ་ལ་བསྟོད་པ།,17-11,རྒྱུད། འ12,ཇོ་བོ་རྗེ།,1052-1054,ཕ420བ-421ན,འ102བ-104ན,,,,,,,,6,,ཨ,102,b,104,a,,,,,,,,,,
44,རིན་པོ་ཆེ་རྒྱན་གྱི་སྒྲུབ་པ།,17-12,རྒྱུད། འ12,ཇོ་བོ་རྗེ།,1076-1080,ཀ428བ-420ན,འ110ན-111བ,,,,,,,,2,,ཨ,110,a,111,b,,,,,,,,,,
45,རྡོ་རྗེ་ཕག་མོའི་སྒྲུབ་པའི་ཐབས།,17-13,རྒྱུད། འ12,མར་མེ་མཛད་ཡེ་ཤེས།,1081-1084,ཕ430བ-431བ,འ111བ-112བ,,,,,,,,3,,ཨ,111,b,112,b,,,,,,,,,,
46,དཔལ་རྡོ་རྗེ་རྣལ་འབྱོར་མའི་སྒྲུབ་ཐབས་ཞེས་བྱ་བ།,17-14,རྒྱུད། འ12,ཇོ་བོ་རྗེ།,1085-1087,ཕ431བ-432བ,འ112བ-113ན,,,,,,,,4,,ཨ,112,b,113,a,,,,,,,,,,
47,རྡོ་རྗེ་རྣལ་འབྱོར་མ་ལ་བསྟོད་པ།,17-15,རྒྱུད། འ12,ཇོ་བོ་རྗེ།,1089-1091,ཕ432བ-433བ,འ113ན-114ན,,,,,,,,3,,ཨ,113,a,114,a,,,,,,,,,,
48,མཆན་ཁུང་གི་སྦྱོར་བ།,1-25,རྒྱུད། ཡ13,སློབ་དཔོན་ཀླུ་སྒྲུབ།,187-191,འ89བ-91ན,ཡ72བ-73བ,,,,,,,,3,,ཡ,72,b,73,b,,,,,,,,,,
50,རྣལ་འབྱོར་ཀྱི་རྒྱུད་དཔལ་གདན་བཞི་པའི་སྒྲུབ་ཐབས།,2-1,རྒྱུད། ཡ13,འཕགས་པ་ལྷ།,192-213,འ91ན-101ན,ཡ73བ-82ན,,,,,,,,20,,ཡ,73,b,82,a,,,,,,,,,,
51,ཡེ་ཤེས་དབང་ཕྱུག་མའི་སྒྲུབ་ཐབས།,2-2,རྒྱུད། ཡ13,འཕགས་པ་ལྷ།,276-299,འ129ན-141བ,ཡ103བ-113ན,,,,,,,,22,,ཡ,103,b,113,a,,,,,,,,,,
52,རྒྱུད་ཀྱི་རྒྱལ་པོ་དཔལ་གདན་བཞི་པ་ཞེས་བྱ་བའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་སྙིང་པོ་མདོར་བསགས་པ་ཞེས་བྱ་བ།,2-3,རྒྱུད། ཡ13,འཕགས་པ་ལྷ།,303-365,འ142ན-172བ,ཡ113ན-138ན,,,,,,,,51,,ཡ,113,a,138,a,,,,,,,,,,
53,དཔལ་གདན་བཞི་པའི་ཟབ་དོན་སྟོན་པ་ཤིང་གཅིག་གི་དཀའ་འགྲེལ་བཞུགས།,2-4,རྒྱུད། ཡ13,འཕགས་པ་ལྷ།,372-382,འ173ན-177བ,ཡ138ན-142ན,,,,,,,,9,,ཡ,138,a,142,a,,,,,,,,,,
51,རྡོ་རྗེ་དྲིལ་ཐབས་ཀྱིས་མཆོད་པའི་ཐབས་ཀྱི་རིམ་པ།,2-5,རྒྱུད། ཡ13,འཕགས་པ་ལྷ།,384-387,འ177བ-179ན,ཡ142ན-143ན,,,,,,,,3,,ཡ,142,a,143,a,,,,,,,,,,
52,སྒྲོལ་མའི་སྒྲུབ་ཐབས།,1-26,རྒྱུད། ཤ14,འཕགས་པ་ཀླུ་སྒྲུབ།,843-853,ལ1བ-6བ,ཤ1བ-5བ,,,,,,,,9,,ཤ,1,b,5,b,,,,,,,,,,
53,ཐུགས་རྗེ་ཆེན་པོ་འཕགས་མ་སྒྲོལ་མའི་སྒྲུབ་ཐབས་སྤྱིའི་མངོན་པར་རྟོགས་པ་ཞེས་བྱ་བ།,1-27,རྒྱུད། ཤ14,འཕགས་པ་ཀླུ་སྒྲུབ།,855-857,ལ6བ-7བ,ཤ6ན-6བ,,,,,,,,0,,ཤ,6,a,6,b,,,,,,,,,,
54,སྒྲོལ་མ་དཀོན་མཆོག་གསུམ་ལ་བསྟོད་པ།,17-97,རྒྱུད། ཤ།14,དཱི་པཾ་ཀ་ར།,1003-1004,ལ61བ8-62ན4,ཤ52ན5-52བ1,,,,,,,,0,,ཤ,52,a,52,b,,,,,,,,,,
55,བྱང་ཆུབ་ཀྱི་སེམས་བདེ་བའི་མན་ངག,17-98,རྒྱུད། ཤ།14,དཱི་པཾ་ཀ་ར།,1005-1007,ལ138ན7-139ན2,ཤ52བ1-53ན3,,,,,,,,4,,ཤ,52,b,53,a,,,,,,,,,,
56,རྡོ་རྗེ་ཕག་མོ་སྒྲོལ་མ་ལ་བསྟོད་པ།,5-1,རྒྱུད། ཤ14,ཟླ་བ་གྲགས་པ།,1148-1150,ལ106བ-107ན,ཤ91ན-91བ,,,,,,,,0,,ཤ,91,a,91,b,,,,,,,,,,
57,དཔལ་མགོན་པོ་ནག་པོ་ཆེན་པོའི་སྒྲུབ་ཐབས་ཀྱི་རིམ་པ་ཞེས་བྱ་བ།,1-28,རྒྱུད། ཤ14,སློབ་དཔོན་ཀླུ་སྒྲུབ།,1367-1370,ཟུ254ན-256ན,ཤ156ན-158ན,,,,,,,,5,,ཤ,156,a,158,a,,,,,,,,,,
58,དཔལ་ནག་པོ་ཆེན་པོ་ཡུམ་ཅན་གྱི་སྒྲུབ་ཐབས་ཞེས་བྱ་བ།,1-29,རྒྱུད། ཤ14,སློབ་དཔོན་ཀླུ་སྒྲུབ།,1617-1625,ལ272བ-275བ,ཤ247བ-250བ,,,,,,,,7,,ཤ,247,b,250,b,,,,,,,,,,
59,དཔལ་ནག་པོ་ཆེན་པོའི་སྒྲུབ་ཐབས་ཞེས་བྱ་བ།,1-30,རྒྱུད། ཤ།14,འཕགས་པ་ཀླུ་སྒྲུབ།,1627-1629,ལ275བ-276ན,ཤ250བ-251ན,,,,,,,,4,,ཤ,250,b,251,a,,,,,,,,,,
60,དཔལ་མགོན་པོའི་གཏོར་མ་ཞེས་བྱ་བ།,17-16,རྒྱུད། ཤ14,ཇོ་བོ་རྗེ།,1653-1658,ལ282བ-284བ,ཤ256བ-258བ,,,,,,,,5,,ཤ,256,b,258,b,,,,,,,,,,
2,དཔལ་ནག་པོ་ཆེན་པོའི་སྒྲུབ་ཐབས།,,རྒྱུད། ཤ 14,འཕགས་པ་ཀླུ་སྒྲུབ།,1692-1694,ལ292ན-293ན,ཤ267བ-268ན,,,,,,,,4,,ཤ,267,b,268,a,,,,,,,,,,
61,ནག་པོ་ཆེན་པོའི་སྒྲུབ་ཐབས།,1-31,རྒྱུད། ཤ14,མགོན་པོ་ཀླུ་སྒྲུབ།,1695-1696,ལ293ན3-293བ2,ཤ268ན3-268བ1,,,,,,,,0,,ཤ,268,a,268,b,,,,,,,,,,
62,དཔལ་ནག་པོ་ཆེན་པོའི་བསྟོད་པ་རྐང་པ་བརྒྱད་པ་ཞེས་བྱ་བ།,1-32,རྒྱུད། ཤ14,འཕགས་པ་ཀླུ་སྒྲུབ།,1698-1701,ལ293བ-294བ,ཤ268བ-269ན,,,,,,,,4,,ཤ,268,b,269,a,,,,,,,,,,
63,དཔལ་ནག་པོ་ཆེན་པོ་ལ་བསྟོད་པ་བརྒྱད་པ་ཞེས་བྱ་བ།,,རྒྱུད། ཤ14,འཕགས་པ་ཀླུ་སྒྲུབ།,1718-1721,ལ299ན-300བ,ཤ272ན-273ན,,,,,,,,3,,ཤ,272,a,273,a,,,,,,,,,,
64,དཔལ་ནག་པོ་ཆེན་པོ་ལ་བསྟོད་པ་རྐང་པ་བརྒྱད་པ་ཞེས་བྱ་བ།,,རྒྱུད། ཤ14,འཕགས་པ་ཀླུ་སྒྲུབ།,1723-1726,ལ299-ན300བ,ཤ273ན-274ན,,,,,,,,3,,ཤ,273,a,274,a,,,,,,,,,,
65,རྡོ་རྗེ་ནག་པོ་ཆེན་པོའི་བསྟོད་པ་བརྒྱད་པ།,1-33,རྒྱུད། ཤ14,མགོན་པོ་ཀླུ་སྒྲུབ།,1728-1731,ལ300བ-301བ,ཤ274ན-275ན,,,,,,,,3,,ཤ,274,a,275,a,,,,,,,,,,
66,དཔལ་གསང་བ་འདུས་པའི་རྒྱུད་ཀྱི་རྒྱུད་འགྲེལ་ཞེས་བྱ་བ།,1-34,རྒྱུད། ས།15,མགོན་པོ་ཀླུ་སྒྲུབ།,3-677,ཤ1བ-339བ,ས1བ-283བ,,,,,,,,565,,ས,1,b,283,b,,,,,,,,,,
67,ལེའུ་བཅོ་བརྒྱད་པའི་རྒྱ་ཆེར་འགྲེལ་པ།,1-35,རྒྱུད། ས།15,མགོན་པོ་ཀླུ་སྒྲུབ།,719-819,ཤ339བ-390ན,ས284ན-324ན,,,,,,,,81,,ས,284,a,324,a,,,,,,,,,,
68,སྒྲོན་མ་གསལ་བར་བྱེད་པ་ཞེས་བྱ་བའི་རྒྱ་ཆེར་བཤད་པ།,5-2,རྒྱུད། ཧ།15,ཟླ་བ་གྲགས་པས་མཛད།,829-1308,ས1བ-233ན,ཧ1བ-201བ,,,,,,,,401,,ཧ,1,b,201,b,,,,,,,,,,
69,སྦྱོར་བ་ཡན་ལག་དྲུག་པ་ཞེས་བྱ་བའི་འགྲེལ་པ།,5-3,རྒྱུད། ཧ།15,སློབ་དཔོན་ཟླ་བ་གྲགས་པ།,1335-1341,ས233ན-235བ,ཧ201བ-203བ,,,,,,,,5,,ཧ,201,b,203,b,,,,,,,,,,
70,སྒྲོལ་མ་གསལ་བར་བྱེད་པའི་དཀའ་བ་བཏུས་པའི་འགྲེལ་པ་ཞེས་བྱ་བ།,4-1,རྒྱུད། ཨ16,ལེགས་ལྡན་བྱེད།,,ཧ242བ-257ན,ཨ201བ-212ན,,,,,,,,24,,ཨ,201,b,212,a,,,,,,,,,,
71,སྒྲོན་མ་གསལ་བར་བྱེད་པའི་དགོངས་པ་རབ་གསལ་ཞེས་བྱ་བའི་བཤད་པའི་ཊཱི་ཀཱ།,4-10,རྒྱུད། ཀི། དང་ ཁི།17,ལེགས་ལྡན་འབྱེད།,563-1272དང་3-368,ཨ1བ1-348ན༨ དང ཀི1བ1-61བ༥,ཀི1བ1-292ན7དང1བ1-155ན5,,,,,,,,584,,ཀི,1,b,292,a,ཁི,1,b,155,a,,,,,
72,སྒྲོལ་མ་གསལ་བ་ཞེས་བྱ་བའི་འགྲེལ་བཤད།,2-6,རྒྱུད། ཁི།17,འཕགས་པ་ལྷ།,403-527,ཀི61བ-245ན,ཁི155ན-205ན,,,,,,,,101,,ཁི,155,a,205,a,,,,,,,,,,
73,སྒྲུབ་པའི་ཐབས་མདོར་བྱས་པ།,1-36,རྒྱུད། ངི།18,སློབ་དཔོན་ཀླུ་སྒྲུབ།,3-25,གི1བ-12ན,ངི1བ-11ན,,,,,,,,22,,ངི,1,b,11,a,,,,,,,,,,
74,རྣལ་འབྱོར་ཆེན་པོའི་རྒྱུད་དཔལ་གསང་བ་འདུས་པའི་བསྐྱེད་པའི་རིམ་པ་བསྒོམ་པའི་ཐབས་མདོ་དང་བསྲེས་པ་ཞེས་བྱ་བ།,1-37,རྒྱུད། ངི18,སློབ་དཔོན་ཀླུ་སྒྲུབ།,28-39,གི12ན-17ན,ངི11ན-15བ,,,,,,,,8,,ངི,11,a,15,b,,,,,,,,,,
75,དཔལ་གསང་བ་འདུས་པའི་དཀྱིལ་འཁོར་གྱི་ཆོ་ག་ཞེས་བྱ་བ།,1-38,རྒྱུད། ངི18,སློབ་དཔོན་ཀླུ་སྒྲུབ།,41-92,གི17ན-39བ,ངི15བ-35ན,,,,,,,,42,,ངི,15,b,35,a,,,,,,,,,,
76,དབང་བཞི་པའི་རབ་ཏུ་བྱེད་པ།,1-39,རྒྱུད། ངི18,སློབ་དཔོན་ཀླུ་སྒྲུབ།,98-106,གི39བ-45བ,ངི35ན-38ན,,,,,,,,7,,ངི,35,a,38,a,,,,,,,,,,
77,བྱང་ཆུབ་སེམས་ཀྱི་འགྲེལ་པ་ཞེས་བྱ་བ།,1-40,རྒྱུད། ངི18,འཕགས་པ་ཀླུ་སྒྲུབ།,108-119,གི42བ-48ན,ངི38ན-42བ,,,,,,,,8,,ངི,38,a,42,b,,,,,,,,,,
