Lalitavajra,
Nags kyi rin chen,ནགས་ཀྱི་རིན་ཆེན
Ḍomi pa,
Dgra las rgyal ba,དགྲ་ལས་རྒྱལ་བ
Dpal kāca,
Kambala,
Don yod rdo rje,དོན་ཡོད་རྡོ་རྗེ
Mar me mdsad dpal ye shes、Legs pa'i shes rab,མར་མེ་མཛད་དཔལ་ཡེ་ཤེས、ལེགས་པའི་ཤེས་རབ
Jetāri dgra las rnam par rgyal ba,ཇེཏāརི་དགྲ་ལས་རྣམ་པར་རྒྱལ་བ
Ashoka,
Mitrayogin,
Lhan gcig skyes pa,ལྷན་གཅིག་སྐྱེས་པ
Pāṇini,
Dga' byed snyan pa,དགའ་བྱེད་སྙན་པ
Kumuda 'byung gnas blo gros,ཀུམུད་འབྱུང་གནས་བློ་གྲོས
Gshan la phan pa (Parahita),གཤན་ལ་ཕན་པ ༼པརཧིཏ༽
Amoghanātha,
Padma rdo rje,པདྨ་རྡོ་རྗེ
Telo pa,ཏེལོ་པ
Sangs rgyas bskyangs,སངས་རྒྱས་བསྐྱངས
Ska ba dpal brtsegs,སྐ་བ་དཔལ་བརྩེགས
Tathāgatarakṣita,
Gshon nu zla ba,གཤོན་ནུ་ཟླ་བ
Tathāgatavajra,
Gser gling ba,གསེར་གླིང་བ
Rnyog med rdo rje,རྙོག་མེད་རྡོ་རྗེ
Kun phan bdud rtsi sbyin (Sarva hitāmṛtadatta),ཀུན་ཕན་བདུད་རྩི་སྦྱིན
Dharmakīrti,
Kujī pa,
Rin chen 'byung gnas sbas pa,རིན་ཆེན་འབྱུང་གནས་སྦས་པ
'gro,འགྲོ
Ye shes sde,ཡེ་ཤེས་སྡེ
Klu sgrub或Dge 'dun bzang po (k),ཀླུ་སྒྲུབ དགེ་འདུན་བཟང་པོ ༼ཀ༽
Gang ba'i zla ba,གང་བའི་ཟླ་བ
shrīvajradeva,
Blo brtan,བློ་བརྟན
dharmakīrti,
Dharmashrī ?,
shrīphalavajra,
'jam pa'i dbyangs,འཇམ་པའི་དབྱངས
Dgra las rnam par rgyal ba,དགྲ་ལས་རྣམ་པར་རྒྱལ་བ
Padma dbyangs,པདྨ་དབྱངས
Rnam par rgyal ba'i dbang po'i sde,རྣམ་པར་རྒྱལ་བའི་དབང་པོའི་སྡེ
Dbyig pa can (Daṇḍin),དབྱིག་པ་ཅན ༼དṇḍཨིན༽
Jnyāna,
Abhayākaragupta,
Manyjuvajra,
Lhan cig skyes pa rol pa,ལྷན་ཅིག་སྐྱེས་པ་རོལ་པ
Bcom ldan 'das,བཅོམ་ལྡན་འཛ
Nag mo khol (Kālidāsa),ནག་མོ་ཁོལ ༼ཀāལིདāས༽
Bram ze bsod snyoms pa,བྲམ་ཟེ་བསོད་སྙོམས་པ
Lilā pa,
Blo bzang ngang tshul,བློ་བཟང་ངང་ཚུལ
Dul ba lha (Vinītadeva),དུལ་བ་ལྷ ༼བི༹ནīཏདེབ༹༽
Rngon pa ba,རྔོན་པ་བ
Dpal sbas,དཔལ་སྦས
Legs pa'i grags pa,ལེགས་པའི་གྲགས་པ
Thig le bum pa,ཐིག་ལེ་བུམ་པ
Mi bskyod rdo rje,མི་བསྐྱོད་རྡོ་རྗེ
Abhayākara,
Byang chub sems dpa',བྱང་ཆུབ་སེམས་དཔའ
Zla ba grags pa,ཟླ་བ་གྲགས་པ
Rtag pa'i rdo rje,རྟག་པའི་རྡོ་རྗེ
Phyag na rdo rje,ཕྱག་ན་རྡོ་རྗེ
Zla ba,ཟླ་བ
Jnyānaparama,
Thu bo rājahasti,
Nag po,ནག་པོ
Ri khrod dbang phyug,རི་ཁྲོད་དབང་ཕྱུག
Nilakhandha,
Dgra las rgyal ba gsang ba,དགྲ་ལས་རྒྱལ་བ་གསང་བ
Skal ba bzang po'i rdo rje,སྐལ་བ་བཟང་པོའི་རྡོ་རྗེ
Chos kyi grags pa,ཆོས་ཀྱི་གྲགས་པ
Ma gcig grub pa'i rgyal mo,མ་གཅིག་གྲུབ་པའི་རྒྱལ་མོ
Gālandhara,
Kukuri pa,ཀུཀུརི་པ
Yid bshin nor bu'i rgyal po,ཡིད་བཤིན་ནོར་བུའི་རྒྱལ་པོ
Rgya mtsho sprin,རྒྱ་མཚོ་སྤྲིན
nyi ma'i snying po,ཉི་མའི་སྙིང་པོ
Dpal bzang rab dga',དཔལ་བཟང་རབ་དགའ
Rta dbyangs,རྟ་དབྱངས
shraddhākaravarma,
Padma,པདྨ
Paṁkala,
Rin chen 'byung gnas shi ba,རིན་ཆེན་འབྱུང་གནས་ཞི་བ
Rdon pa ba chen po,རྡོན་པ་བ་ཆེན་པོ
Kalaka pa,
shubhākara,
Ting nge 'dsin rdo rje,ཏིང་ངེ་འཛིན་རྡོ་རྗེ
Rab 'byor bskyangs,རབ་འབྱོར་བསྐྱངས
Kamalashīla,
'od srung gshon nu,འོད་སྲུང་གཤོན་ནུ
Prashāstrasena,
Shi ba'i bshes gnyen,ཞི་བའི་བཤེས་གཉེན
Ye shes rin po che,ཡེ་ཤེས་རིན་པོ་ཆེ
Kangkalamekala,
Vimala,
'jigs med 'byung gnas sbas pa,འཇིགས་མེད་འབྱུང་གནས་སྦས་པ
Māṁ hi ka wi (?),
Ratnākarashānti pa,
Ri khrod chen po,རི་ཁྲོད་ཆེན་པོ
Dpal ye shes或Padma rdo rje,དཔལ་ཡེ་ཤེས པདྨ་རྡོ་རྗེ
Smṛtijnyānakīrti,
Bde ba'i rdo rje,བདེ་བའི་རྡོ་རྗེ
Bde ba chen po'i rdo rje,བདེ་བ་ཆེན་པོའི་རྡོ་རྗེ
Mi 'jigs pa'i phyag,མི་འཇིགས་པའི་ཕྱག
Dus 'khor shabs pa,དུས་འཁོར་ཤབས་པ
Gnyis su med pa'i rdo rje,གཉིས་སུ་མེད་པའི་རྡོ་རྗེ
Zab ba'i rdo rje,ཟབ་བའི་རྡོ་རྗེ
Kalyāṇamitra,
Mkha' 'gro ma ni ga ma,མཁའ་འགྲོ་མ་ནི་ག་མ
Dkon mchog gsum gyi 'bangs (Tri ratnadāsa),དཀོན་མཆོག་གསུམ་གྱི་འབངས ༼ཏྲི་རཏནདāས༽
Kerali,
Shi gnas lha,ཤི་གནས་ལྷ
Tshul khrims rin chen dbyangs can snyems pa'i lang tsho'i sde,ཚུལ་ཁྲིམས་རིན་ཆེན་དབྱངས་ཅན་སྙེམས་པའི་ལང་ཚོའི་སྡེ
Bdhisattva,
Rgyan pa,རྒྱན་པ
Bhago,བྷགོ
Rdo rje padma,རྡོ་རྗེ་པདྨ
Bodhigarbha,
'phags pa dpa' bo,འཕགས་པ་དཔའ་བོ
Mtho btsun grub rje,མཐོ་བཙུན་གྲུབ་རྗེ
Dge 'dun 'phel,དགེ་འདུན་འཕེལ
Rtsa mi sangs rgyas grags pa,རྩ་མི་སངས་རྒྱས་གྲགས་པ
shīlasambhava集,
Rigs kyis byin,རིགས་ཀྱིས་བྱིན
Rab tu dga' ba'i rdo rje,རབ་ཏུ་དགའ་བའི་རྡོ་རྗེ
Sarahita,
Kṛṣṇavajra,
Dbus pa blo ldan,དབུས་པ་བློ་ལྡན
Bānggaja,
Avadhūti gnyis med rdo rje,ཨབ༹དྷūཏི་གཉིས་མེད་རྡོ་རྗེ
nyi ma pa,ཉི་མ་པ
Kaṁpala,
Gzugs bzang,གཟུགས་བཟང
Dbu ma'i seng ge,དབུ་མའི་སེང་གེ
Jayasena,
Kedharaṇadhi,
Kha che'i paṇ chen,ཁ་ཆེའི་པṇ་ཆེན
Rgyal dka' zla ba,རྒྱལ་དཀའ་ཟླ་བ
Spyan gzigs dbang phyug,སྤྱན་གཟིགས་དབང་ཕྱུག
Hruṁ mdsad rdo rje,ཧྲུṁ་མཛད་རྡོ་རྗེ
Klu sgrub,ཀླུ་སྒྲུབ
nyi ma dpal ye shes,ཉི་མ་དཔལ་ཡེ་ཤེས
Prajnyāguru,
Dīpaṁkara,
Jayavarma,
Grags pa bshes gnyen (Yashomitra),གྲགས་པ་བཤེས་གཉེན ༼ཡཤོམིཏྲ༽
Rdo rje grub pa,རྡོ་རྗེ་གྲུབ་པ
Jālandhari,
Dri med bshes gnyen,དྲི་མེད་བཤེས་གཉེན
Jnyānashrīmitra,
Bhakhana,
Sgrol ba'i dbang phyug,སྒྲོལ་བའི་དབང་ཕྱུག
Nag po ba,ནག་པོ་བ
Nag pa,ནག་པ
Dpa' bo (?),དཔའ་བོ ༼?༽
shākyashrībhadra,
Snyan grags bzang po,སྙན་གྲགས་བཟང་པོ
Mya ngan med pa'i dpal,མྱ་ངན་མེད་པའི་དཔལ
Tshul khrims 'phags pa,ཚུལ་ཁྲིམས་འཕགས་པ
[Dānadāsa],
shākyamitra,
Ayogin,
Campaka,
Dri med grags pa,དྲི་མེད་གྲགས་པ
Kṛṣṇa paṇḍit,
Ye shes dpal bzang po (Jnyānashrībhadra),ཡེ་ཤེས་དཔལ་བཟང་པོ ༼ཇཉāནཤརīབྷདྲ༽
Blo gros bzang po,བློ་གྲོས་བཟང་པོ
Tshul khrims bskyangs,ཚུལ་ཁྲིམས་བསྐྱངས
Rdo rje mtshon cha,རྡོ་རྗེ་མཚོན་ཆ
Legs ldan 'byed,ལེགས་ལྡན་འབྱེད
Mekola,
Dpal,དཔལ
Dge 'dun byin gyi bu,དགེ་འདུན་བྱིན་གྱི་བུ
Sangs rgyas gsong ba,སངས་རྒྱས་གསོང་བ
Dus kyi 'khor lo,དུས་ཀྱི་འཁོར་ལོ
Dgra las rnam par rgyal ba,དགྲ་ལས་རྣམ་པར་རྒྱལ་བ
Cito,
Mdses bkod,མཛེས་བཀོད
Lhan skyes sgegs pa,ལྷན་སྐྱེས་སྒེགས་པ
Rnam par snang mdsad srung ba,རྣམ་པར་སྣང་མཛད་སྲུང་བ
Dgra las rgyal ba,དགྲ་ལས་རྒྱལ་བ
Naropa,
Kanthāri,
Ri khrod shabs,རི་ཁྲོད་ཤབས
Lhan cig skyes pa'i rol pa,ལྷན་ཅིག་སྐྱེས་པའི་རོལ་པ
Sprin gyi bshon pa'i lha,སྤྲིན་གྱི་བཤོན་པའི་ལྷ
Rnyog pa med pa,རྙོག་པ་མེད་པ
Mchog sred,མཆོག་སྲེད
Stong pa nyid kyi ting nge 'dsin rdo rje,སྟོང་པ་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན་རྡོ་རྗེ
Shi ba'i snying po,ཞི་བའི་སྙིང་པོ
Ḍambi heruka,
Byang chub rdo rje,བྱང་ཆུབ་རྡོ་རྗེ
Gnyis skyes srung ba,གཉིས་སྐྱེས་སྲུང་བ
shilāli,
Tshangs sras bshad pa'i rdo rje (Brahmaputra hasavajra),ཚངས་སྲས་བཤད་པའི་རྡོ་རྗེ
Kodhali,
candragomin,
Birba pa (Virūpa),
Zla mdses,ཟླ་མཛེས
Dga' rab rdo rje,དགའ་རབ་རྡོ་རྗེ
Spyod pa nag po ba,སྤྱོད་པ་ནག་པོ་བ
nyi ma sbas pa,ཉི་མ་སྦས་པ
Kukurāja,
Ḍombi pa,
'gro ba'i me long,འགྲོ་བའི་མེ་ལོང
Padma'i myu gu rdo rje,པདྨའི་མྱུ་གུ་རྡོ་རྗེ
Jnyānamitra,
Ajitamitragupta,
Blo gros brtan pa,བློ་གྲོས་བརྟན་པ
Culiki,
Snyan grags bzang po(K),སྙན་གྲགས་བཟང་པོ༼ཀ༽
Abhiyukta,
Umāpatidatta,
Dhetana,
Vidyākaraprabha,
Ye shes zla ba,ཡེ་ཤེས་ཟླ་བ
Chos kyi dbang po,ཆོས་ཀྱི་དབང་པོ
Blo bzang seng ge,བློ་བཟང་སེང་གེ
Sonashrī,
Lhan cig skyes pa'i rol pa,ལྷན་ཅིག་སྐྱེས་པའི་རོལ་པ
ngo bo nyid med pa,ངོ་བོ་ཉིད་མེད་པ
Rgyal bu sprin gyi shugs can,རྒྱལ་བུ་སྤྲིན་གྱི་ཤུགས་ཅན
Jetari,
Manyjushrījnyāna,
shrīvirūpa,
Sādhuputra,
shrījaganmitra,
Rgyal ba'i sde,རྒྱལ་བའི་སྡེ
Dhokari,
Vishvāmitra,
Rin chen rdo rje,རིན་ཆེན་རྡོ་རྗེ
Seng ge bzang po (Haribhadra),སེང་གེ་བཟང་པོ ༼ཧརིབྷདྲ༽
Lha spas,ལྷ་སྤས
[Candragomin?],
Parahita,
Prajnyākara,
Carppati,
Rgyal ba bzang po dpal sbas pa,རྒྱལ་བ་བཟང་པོ་དཔལ་སྦས་པ
Bde bar gshegs pa bcu gnyis,བདེ་བར་གཤེགས་པ་བཅུ་གཉིས
Chos kyi shabs,ཆོས་ཀྱི་ཤབས
Dge ba lha,དགེ་བ་ལྷ
Byang chub mchog,བྱང་ཆུབ་མཆོག
Tog rtse ba,ཏོག་རྩེ་བ
Sādhuputra dpal 'dsin dga' ba,སāདྷུཔུཏྲ་དཔལ་འཛིན་དགའ་བ
shrīsiddhi,
Dge ba'i dbang po (Kṣemendra),དགེ་བའི་དབང་པོ ༼ཀṣཨེམེནདྲ༽
Jalandhara,
Dga' ba'i dpal (N),དགའ་བའི་དཔལ ༼ན༽
Vasudavajra,
Gser gling pa,གསེར་གླིང་པ
Kāyastha bgres po,
Rta dbyangs ,རྟ་དབྱངས་
Nairiti pa,
Sabari ba,
Kampala'i yum,
Ratnarakṣita,
Mi pham pa'i bshes gnyen,མི་ཕམ་པའི་བཤེས་གཉེན
Jayānanda,
shālihotra,
Rdo rje mi bskyod pa,རྡོ་རྗེ་མི་བསྐྱོད་པ
Devacandra,
Rgyal po padma dkar po,རྒྱལ་པོ་པདྨ་དཀར་པོ
Jagattatāla gnas pa,
Shi ba 'tsho (shāntarakṣita),ཞི་བ་འཚོ
Devashānti,
'igs med 'byung gnas sras pa,འིགས་མེད་འབྱུང་གནས་སྲས་པ
Kun dga' snying po,ཀུན་དགའ་སྙིང་པོ
shākya bshes gnyen,ཤྰཀྱ་བཤེས་གཉེན
Zla ba la dga' ba (Candranandana),ཟླ་བ་ལ་དགའ་བ
Vajrapāṇi,
Buddhashrījnyāna,
Byang chub bzang po,བྱང་ཆུབ་བཟང་པོ
Jo bo drag 'byor,ཇོ་བོ་དྲག་འབྱོར
Mtsho skyes rdo rje,མཚོ་སྐྱེས་རྡོ་རྗེ
Kumāra,
Kusali pa,
Zla ba gshon nu,ཟླ་བ་གཤོན་ནུ
Anubhūti,
Vibhūticandra,
shrī umāpatidatta,
Mitrānanda,
Suvāgīshvarakīrti,
shāntadeva,
Kīrti,
Snang mdsad my gu,སྣང་མཛད་མྱུ་གུ
Sujayashrībhadra,
Dga' ba'i lha (Harṣadeva),དགའ་བའི་ལྷ ༼ཧརṣཨདེབ༹༽
Lhan cig skyes pa'i rdo rje,ལྷན་ཅིག་སྐྱེས་པའི་རྡོ་རྗེ
Phyogs kyi glang pa,ཕྱོགས་ཀྱི་གླང་པ
Kun spangs rdo rje,ཀུན་སྤངས་རྡོ་རྗེ
Rin chen rdo rje (K),རིན་ཆེན་རྡོ་རྗེ ༼ཀ༽
Jetāri pa,
nyi ma rnam par gnon pa,ཉི་མ་རྣམ་པར་གནོན་པ
Mi pham sbas pa,མི་ཕམ་སྦས་པ
Thogs med,ཐོགས་མེད
Hruṁ mdsad grags pa,ཧྲུṁ་མཛད་གྲགས་པ
Kāmadhenu pa,
Padma 'byung gnas,པདྨ་འབྱུང་གནས
Prajnyāsamudra,
shākya'i bshes gnyen,ཤྰཀྱའི་བཤེས་གཉེན
Puṇyashrīmitra,
Bhyari,
Ye shes grags pa,ཡེ་ཤེས་གྲགས་པ
Thogs med,ཐོགས་མེད
Rdo rje mkha' 'gro,རྡོ་རྗེ་མཁའ་འགྲོ
Jinamitra,
Tārāshrī,
Lūyi pa,
Dkon mchog 'bangs,དཀོན་མཆོག་འབངས
Rnam par grol ba'i sde (Vimmkta sena),རྣམ་པར་གྲོལ་བའི་སྡེ 
Mkha' 'gro ma,མཁའ་འགྲོ་མ
Dri med sbas pa (或Zla ba'i 'od、Rin chen rdo rje my gu),དྲི་མེད་སྦས་པ ༼或ཟླ་བའི་འོད、རིན་ཆེན་རྡོ་རྗེ་མྱུ་གུ༽
shabari dbang phyug,ཤབརི་དབང་ཕྱུག
'gro bzang snying po,འགྲོ་བཟང་སྙིང་པོ
Amogha chung ba,ཨམོགྷ་ཆུང་བ
shes rab go cha,ཤེས་རབ་གོ་ཆ
Skal bzang dga' ba,སྐལ་བཟང་དགའ་བ
Rdo rje gdan pa,རྡོ་རྗེ་གདན་པ
Rin chen 'byung gnas shi ba (Ratnā karashānti),རིན་ཆེན་འབྱུང་གནས་ཞི་བ
Vīryapāda,
Maṇivajra,
'gro bzangs snying po,འགྲོ་བཟངས་སྙིང་པོ
Devākaracandra,
Anantaparahita,
Srid gsum rnam par dag pa'i rdo rje,སྲིད་གསུམ་རྣམ་པར་དག་པའི་རྡོ་རྗེ
Dharmamitra,
Jamāri,
Bha pa,བྷ་པ
Bsod snyoms pa,བསོད་སྙོམས་པ
bhavyakīrti,
ngag gi dbang phyug grags pa,ངག་གི་དབང་ཕྱུག་གྲགས་པ
Zla ba'i 'od (或Rin chen rdo rje'i my gu),ཟླ་བའི་འོད ༼或རིན་ཆེན་རྡོ་རྗེའི་མྱུ་གུ༽
Mkhas pa rnams,མཁས་པ་རྣམས
Rab tu shi ba'i ye shes,རབ་ཏུ་ཞི་བའི་ཡེ་ཤེས
Sahajavilāsa,
Lakṣmīkara,
Lha'i rigs kyi blo gros chen po,ལྷའི་རིགས་ཀྱི་བློ་གྲོས་ཆེན་པོ
Tilli pa,
Dge srungs,དགེ་སྲུངས
Prabhākara,
Ashvakashrī,
Dgra las rgyal gsang ba,དགྲ་ལས་རྒྱལ་གསང་བ
Dpa' bos byin,དཔའ་བོས་བྱིན
shrījayasena,
Mchog sred,མཆོག་སྲེད
Ratnākarashānti,
Dharma pa,
Karo,
Herukavajra,
Dpal mo,དཔལ་མོ
Khri srong lde btsan,ཁྲི་སྲོང་ལྡེ་བཙན
Gshan la phan po'i dbyangs dgon pa,གཤན་ལ་ཕན་པོའི་དབྱངས་དགོན་པ
Lha'i brtul shugs,ལྷའི་བརྟུལ་ཤུགས
'jam dpal grags pa,འཇམ་དཔལ་གྲགས་པ
Thag nas,ཐག་ནས
Khyad par bshes gnyen,ཁྱད་པར་བཤེས་གཉེན
Spyod pa nag po pa,སྤྱོད་པ་ནག་པོ་པ
Dkon mchog 'byung gnas,དཀོན་མཆོག་འབྱུང་གནས
'jig rten gsum gyi rdo rje,འཇིག་རྟེན་གསུམ་གྱི་རྡོ་རྗེ
Candragomin,ཅནདྲགོམིན
Mi gnas rdo rje,མི་གནས་རྡོ་རྗེ
Khyad 'jug spas pa,ཁྱད་འཇུག་སྤས་པ
Dge legs bshes gnyen,དགེ་ལེགས་བཤེས་གཉེན
'od dpag med,འོད་དཔག་མེད
Dpal dbyangs,དཔལ་དབྱངས
Vairocana(?),
Maitri pa,
shrīratnākarashānti,
Dharamashrī(K),
Ye shes bzang po,ཡེ་ཤེས་བཟང་པོ
Candragomin'i gling pa,
Maṇikashrī,
Vīravajra,
Nāgārjuna,
Kokila,ཀོཀིལ
Dpal 'dsin,དཔལ་འཛིན
Jo bo rje,ཇོ་བོ་རྗེ
Thub pas byin,ཐུབ་པས་བྱིན
Girivata,
Naro pa,
Ratnākaragupta,
Jimuṭapātāla,
Vīryasiṁha,
Bhṛnggara,
Nag po rdo rje,ནག་པོ་རྡོ་རྗེ
Pūjāvajra,
Dpag med rdo rje,དཔག་མེད་རྡོ་རྗེ
Snyan grags dge ma,སྙན་གྲགས་དགེ་མ
Vitapāda,
Dpal 'dsin,དཔལ་འཛིན
Seng ge'i go cha (Harivarma),སེང་གེའི་གོ་ཆ
Kumārasena,
Rgyal dka' mi thob zla ba,རྒྱལ་དཀའ་མི་ཐོབ་ཟླ་བ
Kun dga' snying po(?),ཀུན་དགའ་སྙིང་པོ༼?༽
shangku,ཤངཀུ
Dge ba'i go cha,དགེ་བའི་གོ་ཆ
Camari,
Dad byed go chas,དད་བྱེད་གོ་ཆས
shāntirakṣita,
Dpa' bo rdo rje pa,དཔའ་བོ་རྡོ་རྗེ་པ
Sangs rgyas ye shes (Buddhajnyāna),སངས་རྒྱས་ཡེ་ཤེས
Bodhisattva,
Bde byed bdag po,བདེ་བྱེད་བདག་པོ
Navidharma,
Shi ba 'tsho,ཞི་བ་འཚོ
Ganggādhara,
Rdo rje snying po,རྡོ་རྗེ་སྙིང་པོ
Gsang bas byin,གསང་བས་བྱིན
shāntarakṣita,
Rgyal ba'i dbang po blo gros,རྒྱལ་བའི་དབང་པོ་བློ་གྲོས
Mahiman,
Smṛti,
Legs ldan 'byed,ལེགས་ལྡན་འབྱེད
Trisaraha pa,
Rab tu shi ba'i bshes gnyen,རབ་ཏུ་ཞི་བའི་བཤེས་གཉེན
Birba pa,
Dārika,
Dhokhindha,
Blo bzangs skyong,བློ་བཟངས་སྐྱོང
Prajnyendraruci,
Arang,
Sabari pa,
Dge ba'i 'byung gnas sbas pa,དགེ་བའི་འབྱུང་གནས་སྦས་པ
Rab dga'i lha,རབ་དགའི་ལྷ
Chos kyi nyi ma,ཆོས་ཀྱི་ཉི་མ
Ye shes dpal bshes gnyen (Jnyānashrīmitra),ཡེ་ཤེས་དཔལ་བཤེས་གཉེན
shānti pa,
Byang chub rdsu 'phrul,བྱང་ཆུབ་རྫུ་འཕྲུལ
Gnyis med rdo rje,གཉིས་མེད་རྡོ་རྗེ
Rdo rje dri bu,རྡོ་རྗེ་དྲི་བུ
Dgon pa ba,དགོན་པ་བ
(Blon po'i rigs) shin tu dga' ba'i paṇḍit,༼བློན་པོའི་རིགས༽ ཤིན་ཏུ་དགའ་བའི་པṇḍཨིཏ
Kumārabodhi,
Canaka,
Kusali pa           ,
Mi gyo seng ge,མི་གྱོ་སེང་གེ
Auḍyān du grub pa,ཨཽḍཡāན་དུ་གྲུབ་པ
Dge ba'i mgon po,དགེ་བའི་མགོན་པོ
Chos mchog (Dharmottara),ཆོས་མཆོག
Rnam par snang mdsad rdo rje,རྣམ་པར་སྣང་མཛད་རྡོ་རྗེ
Ḍombi heruka,
Zla ba grags pa(?),ཟླ་བ་གྲགས་པ༼?༽
shāntigarbha,
Lo paṇ mang po,
Masurakṣa,
ngag gi dbang phyug grags pa,ངག་གི་དབང་ཕྱུག་གྲགས་པ
Byang chub bzang po,བྱང་ཆུབ་བཟང་པོ
Pha gol (Vāgbhata),ཕ་གོལ
Mtha' yas lha,མཐའ་ཡས་ལྷ
Kangkana,
Skye med bde chen (N),སྐྱེ་མེད་བདེ་ཆེན ༼ན༽
Dpal gyi sde (N),དཔལ་གྱི་སྡེ ༼ན༽
Thams cad mkhyen pa'i bshes gnyen,ཐམས་ཅད་མཁྱེན་པའི་བཤེས་གཉེན
Rdo rje gsang ba,རྡོ་རྗེ་གསང་བ
shrīvajrakīrti,
Rdo rje sgeg pa,རྡོ་རྗེ་སྒེག་པ
Durgasingha,
Dpa' bo rdo rje,དཔའ་བོ་རྡོ་རྗེ
nyi ma sbas pa (K),ཉི་མ་སྦས་པ ༼ཀ༽
Seng ge bzang po,སེང་གེ་བཟང་པོ
Gnyis su med pa,གཉིས་སུ་མེད་པ
Zla ba'i 'od,ཟླ་བའི་འོད
[Nāgārjuna],
Ratnakīrti,
Balashrībhadra,
Padma dge bsnyen,པདྨ་དགེ་བསྙེན
Daṁṣṭrasena,དṁṣṭརསེན
Las kyi rdo rje,ལས་ཀྱི་རྡོ་རྗེ
Rgya ba can (Jina),རྒྱ་བ་ཅན
shākya blo,ཤྰཀྱ་བློ
Bgrod dka' seng ge,བགྲོད་དཀའ་སེང་གེ
'chi med seng ge (Amarasiṁha),འཆི་མེད་སེང་གེ
Nag po dam tshig rdo rje,ནག་པོ་དམ་ཚིག་རྡོ་རྗེ
Dmar po,དམར་པོ
Langka rgya ba bzang po,ལངཀ་རྒྱ་བ་བཟང་པོ
Nor rgyun ma,ནོར་རྒྱུན་མ
Las kyi shabs,ལས་ཀྱི་ཤབས
Lalita,
shūnyatāsamādhivajrapāda,
Padmavajra,
Dbyings kyi gtso mo,དབྱིངས་ཀྱི་གཙོ་མོ
Nikuni,
Seng ge mi gyo ba,སེང་གེ་མི་གྱོ་བ
Dul ba'i lha (Vinītadeva),དུལ་བའི་ལྷ
Chos skyob kyis bsdus po (法救集),ཆོས་སྐྱོབ་ཀྱིས་བསྡུས་པོ ༼法救集༽
Sku med rdo rje,སྐུ་མེད་རྡོ་རྗེ
Klu'i byang chub(?),ཀླུའི་བྱང་ཆུབ༼?༽
Klu sgrub snying po (Nāgārjunagarbha),ཀླུ་སྒྲུབ་སྙིང་པོ ༼ནāགāརྗུནགརབྷ༽
shangkarānanda,
Dha,
Bde ba'i my gu,བདེ་བའི་མྱུ་གུ
Thams cad mkhyen pa'i bshes gnyen,ཐམས་ཅད་མཁྱེན་པའི་བཤེས་གཉེན
Rdo rje dril bu pa,རྡོ་རྗེ་དྲིལ་བུ་པ
Vitakarma,
Candrākaragupta,
Yon tan 'od,ཡོན་ཏན་འོད
Jaitāri dgra las rnam par rgyal ba,ཇཻཏāརི་དགྲ་ལས་རྣམ་པར་རྒྱལ་བ
Dam pa rgya gar,དམ་པ་རྒྱ་གར
