Left,p,c,d,n,right,new,min_mod,particles,spelling_mistake,sskrt,verb,?,empty,double,profile,ngram_freq,file name,note_num
ཤེས་སེམས་དཔའ་ཡུན་རིང་དུ། །གནས་པའི་ཕྱིར་,ན་,ནི་,ནི་,ན་,རབ་ཏུ་གནས། །གང་དུ་སྐུ་གཟུགས་རྫོགས་པ་,K,g,,,,,,,,c=d p=n 76.03%,c ནི(44237), ཕྱིར་ནི(568), ནི་རབ་ཏུ(2041); p ན(73509), ཕྱིར་ན(696), ན་རབ་ཏུ(306); d ནི(44237), ཕྱིར་ནི(568), ནི་རབ་ཏུ(2041); n ན(73509), ཕྱིར་ན(696), ན་རབ་ཏུ(306); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,16
ཡོན་བདག་དཀྱིལ་འཁོར་མཐོང་ན་ལྷ། །མ་མཐོང་,ན་,ནི་,ནི་,ན་,ནི་སྤྲུལ་སྐུས་བྱ། །བླ་མའི་སྐུ་འབག་ཐུགས་,K,g,,,,,,,,c=d p=n 76.03%,c ནི(44237); p ན(73509), ན་ནི(3673), མཐོང་ན(1635); d ནི(44237); n ན(73509), ན་ནི(3673), མཐོང་ན(1635); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,113
མགོ་ཡིས་ཉེ་བར་ཞི་བར་བྱེད། །ཆུ་སྟོད་,ཀྱི་,ཀྱིས་,ཀྱིས་,ཀྱི་,ནི་བུ་དག་གསོན། །ཁྲུམས་སྨད་རྟག་པར་དངོས་,K,p,,,,,,,,c=d p=n 76.03%,c ཀྱིས(6156), ཀྱིས་ནི(2449); p ཀྱི(5256), ཀྱི་ནི(1448); d ཀྱིས(6156), ཀྱིས་ནི(2449); n ཀྱི(5256), ཀྱི་ནི(1448); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,5
ཀུན་གནས་ཤིང་། །གཟུགས་བརྙན་མཆོད་རྟེན་ལ་སོགས་,ཀྱིས,ཀྱི,ཀྱི,ཀྱིས,། །དངོས་གྲུབ་དག་ནི་སྟེར་བར་མཛད། །ཡིད་,K,p,,,,,,,,c=d p=n 76.03%,c ཀྱི(5256), ཀྱི།_།(2371); p ཀྱིས(6156), ཀྱིས།_།(3361); d ཀྱི(5256), ཀྱི།_།(2371); n ཀྱིས(6156), ཀྱིས།_།(3361); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,9
། །ཞི་ཁྲོ་ལ་སོགས་རང་ཚུལ་མཐུན། །ཚད་,ཀྱི་,ཀྱིས་,ཀྱིས་,ཀྱིས་,ཚད་ལ་ཕབ་ཅིང་བཟང་། །དེ་འདྲ་རབ་ཏུ་,K,p,,,,,,,,c=d=n p 3.31%,c ཀྱིས(6156), ཚད་ཀྱིས(138), ཀྱིས་ཚད(46); p ཀྱི(5256), ཀྱི་ཚད(338), ཚད་ཀྱི(206); d ཀྱིས(6156), ཚད་ཀྱིས(138), ཀྱིས་ཚད(46); n ཀྱིས(6156), ཚད་ཀྱིས(138), ཀྱིས་ཚད(46); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,11
དེ་ལ་བཀྲ་མི་ཤིས་འགྱུར་ཞིང་། །དེ་སྲིད་,མཆོད་པ ར་,མཆོད་པ་,མཆོད་པ ར་,མཆོད་པ ར་,དེ་མི་འོས། །དཔེར་ན་སྐྱེས་བུ་ལ་ལ་,K,p,,,,,,,,c p=d=n 0.83%,c མཆོད་པ(194), མཆོད་པ་དེ(78); p མཆོད་པར(2514); d མཆོད་པར(2514); n མཆོད་པར(2514); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,17
རིག་པའི་མཚན་ཉིད་སྤངས་པ་ན། །འཇིག་རྟེན་ཀུན་,གྱི་,གྱིས་,གྱིས་,གྱི་,མཆོད་མི་བྱེད། །དེ་བཞིན་བྱིན་མ་བརླབས་སྐུ་,K,p,,,,,,,,c=d p=n 76.03%,c གྱིས(7492), ཀུན་གྱིས(73), གྱིས་མཆོད(41), ཀུན་གྱིས་མཆོད(55); p གྱི(3024), ཀུན་གྱི(88), གྱི་མཆོད(334); d གྱིས(7492), ཀུན་གྱིས(73), གྱིས་མཆོད(41), ཀུན་གྱིས་མཆོད(55); n གྱི(3024), ཀུན་གྱི(88), གྱི་མཆོད(334); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,19
དེ་བཞིན་ནོ། །རྟེན་འདི་མཐོང་བའི་སྐྱེ་བོ་,ཡི,ཡིས,ཡིས,ཡི,བསོད་ནམས་ཐོབ་པ་དོན་ཡོད་པ། །བསྐལ་པ་,K,p,,,,,,,,c=d p=n 76.03%,c ཡིས(7433), ཡིས།_།(7321); p ཡི(8322), ཡི།_།(8252); d ཡིས(7433), ཡིས།_།(7321); n ཡི(8322), ཡི།_།(8252); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,23
། །དཔངས་ཁྲུ་རྒྱ་ནི་རྟེན་དང་སྦྱར། །བ་,ཡིས་,ཡི་,ཡི་,ཡིས་,ལྔས་བྱུགས་པད་འཁོར་སེར། །ཉི་ནུབ་དཔོན་སློབ་,K,p,,,,,,,,c=d p=n 76.03%,c ཡི(8322), བ་ཡི(837); p ཡིས(7433), བ་ཡིས(192); d ཡི(8322), བ་ཡི(837); n ཡིས(7433), བ་ཡིས(192); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,31
དབུལ་བར་བྱ། །རང་རང་སྔགས་དང་རྟེན་འབྲེལ་,གྱིས,གྱི,གྱི,གྱིས,། །སྙིང་པོ་བརྒྱ་དང་རྩ་བརྒྱད་བཟླས། །དེ་,K,p,,,,,,,,c=d p=n 76.03%,c གྱི(3024), གྱི།_།(1099); p གྱིས(7492), གྱིས།_།(3730); d གྱི(3024), གྱི།_།(1099); n གྱིས(7492), གྱིས།_།(3730); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,52
། །གཉིས་སུ་མེད་བསམས་མེ་ཏོག་དབུལ། །ཐུགས་,ཀྱིས་,ཀྱི་,ཀྱི་,ཀྱིས་,མཆོད་པ་དྲི་ཡིས་བྱུག །དེ་ནས་སྤྱིར་ནི་,K,p,,,,,,,,c=d p=n 76.03%,c ཀྱི(5256), ཐུགས་ཀྱི(1314), ཀྱི་མཆོད་པ(149); p ཀྱིས(6156), ཐུགས་ཀྱིས(311), ཀྱིས་མཆོད་པ(233); d ཀྱི(5256), ཐུགས་ཀྱི(1314), ཀྱི་མཆོད་པ(149); n ཀྱིས(6156), ཐུགས་ཀྱིས(311), ཀྱིས་མཆོད་པ(233); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,76
། །ཕྱག་རྒྱ་མིང་དབང་ལས་བཞིའི་དབང་། །ཆོས་,ཀྱིས་,ཀྱི་,ཀྱི་,ཀྱིས་,རྒྱལ་པོ་གསང་བའི་དབང་། །ཐབས་ཤེས་གདུགས་དང་,K,p,,,,,,,,c=d p=n 76.03%,c ཀྱི(5256), ཆོས་ཀྱི(24644), ཀྱི་རྒྱལ་པོ(64), ཆོས་ཀྱི་རྒྱལ་པོ(325), །_།ཆོས་ཀྱི་རྒྱལ་པོ(70); p ཀྱིས(6156), ཆོས་ཀྱིས(1404), ཀྱིས་རྒྱལ་པོ(309); d ཀྱི(5256), ཆོས་ཀྱི(24644), ཀྱི་རྒྱལ་པོ(64), ཆོས་ཀྱི་རྒྱལ་པོ(325), །_།ཆོས་ཀྱི་རྒྱལ་པོ(70); n ཀྱིས(6156), ཆོས་ཀྱིས(1404), ཀྱིས་རྒྱལ་པོ(309); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,77
ནས་ཡོན་བདག་མདུན་བཞག་ལ། །མེ་ཏོག་དྲི་,ཡིས་,ཡི་,ཡི་,ཡིས་,མངའ་གསོལ་བ། །རྟེན་འབྲེལ་སྙིང་པོ་ཟློས་བཞིན་,K,p,,,,,,,,c=d p=n 76.03%,c ཡི(8322), དྲི་ཡི(173); p ཡིས(7433), དྲི་ཡིས(97); d ཡི(8322), དྲི་ཡི(173); n ཡིས(7433), དྲི་ཡིས(97); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,84
། །སྐབས་འདིར་སྦྱིན་ཏེ་འདི་སྐད་བརྗོད། །སྔགས་,ཀྱིས་,ཀྱི་,ཀྱི་,ཀྱིས་,གཙང་སྦྲའི་བཟའ་བཅའ་དག །གཟུགས་བརྙན་བདག་པོ་,K,p,,,,,,,,c=d p=n 76.03%,c ཀྱི(5256), སྔགས་ཀྱི(3757); p ཀྱིས(6156), སྔགས་ཀྱིས(97); d ཀྱི(5256), སྔགས་ཀྱི(3757); n ཀྱིས(6156), སྔགས་ཀྱིས(97); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,92
གཏང་རག་སྟེ། །གཉེན་དང་རིགས་རྒྱུད་འཁོར་རྣམས་,ཀྱིས,ཀྱི,ཀྱི,ཀྱིས,། །བཟང་བའི་གླུ་གར་རོལ་མོ་སྟེ། །དུང་,K,p,,,,,,,,c=d p=n 76.03%,c ཀྱི(5256), ཀྱི།_།(2371), རྣམས་ཀྱི(571), རྣམས་ཀྱི།_།(509); p ཀྱིས(6156), ཀྱིས།_།(3361), རྣམས་ཀྱིས(952), རྣམས་ཀྱིས།_།(763); d ཀྱི(5256), ཀྱི།_།(2371), རྣམས་ཀྱི(571), རྣམས་ཀྱི།_།(509); n ཀྱིས(6156), ཀྱིས།_།(3361), རྣམས་ཀྱིས(952), རྣམས་ཀྱིས།_།(763); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,93
རང་རང་ལྷ་ལ་ཆོས་སྐུར་ཐིམ། །བསམས་ལ་,རྡོ་རྗེ ས་,རྡོ་རྗེ ས་,རྡོ་རྗེ ས་,རྡོ་རྗེ་,མཆོད་བསྟོད་བྱ། །རྗེས་སོགས་སྤྱི་དང་མཐུན་པར་,K,p,,,,,,,,c=p=d n 7.44%,c རྡོ་རྗེས(1965); p རྡོ་རྗེས(1965); d རྡོ་རྗེས(1965); n རྡོ་རྗེ(204), ལ་རྡོ་རྗེ(332); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,100
གཏི་མུག་ལ། །ཕན་ཕྱིར་གཞན་གྱིས་བསྐུལ་ནས་,བྲི,བྲི ས,བྲི ས,བྲི,། །མ་རྟོགས་ནོངས་པ་བཟོད་པར་གསོལ། །བརྩམས་པའི་,K,p,,,,,,,,c=d p=n 76.03%,c བྲིས(81), བྲིས།_།(64); p བྲི(1403), བྲི།_།(1328); d བྲིས(81), བྲིས།_།(64); n བྲི(1403), བྲི།_།(1328); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,117
དང་པ་བ་སངས། །ཟླ་བ་བཟང་ལྡན་གཟའ་,སྟེ་,དེ་,དེ་,སྟེ་,ཤིས། །ཉི་སྤེན་དམག་དཔོན་ནོར་འཇོམས་ངན། །,K,,✘,,,,,,,c=d p=n 76.03%,c དེ(1); p སྟེ(27897); d དེ(1); n སྟེ(27897); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,3
ཀུན། །ལུས་ངག་ཡིད་སྤྱོད་བཟང་ལྟས་བྱ། །,ངན་བ འི་,ངན་པ འི་,ངན་པ འི་,ངན་བ འི་,ཕྱོགས་ཀུན་ཐག་རིང་སྤང་། །བཟང་ངན་གང་བྱུང་,K,,པ་བ་,,,,≡,,,c=d p=n 76.03%,c ངན་པའི(439); p ; d ངན་པའི(439); n ; ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,28
ཁྱིམ་བྷཱུཾ་ལས་འཁོར་རྣམ་སྣང་། །གསུང་རིགས་དམར་,དང་པོ་བོ་,དང་པོ་,དང་པོ་,དང་པོ་,ཏི་ཅོད། །གཎྜཱི་ཆ་ལང་དྲིལ་བུ་སོགས། །ཛྲ[ྀ]འོཾ་,K,,≠,,,,,,,c=d=n p 3.31%,c དང་པོ(193); p ; d དང་པོ(193); n དང་པོ(193); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,102
ཟླ་དྲུག་ལྷོར། །ནག་འཕེལ་དྲག་ཉི་དེར་མི་,བརྩམ,བརྩམ,བརྩམ,#བཙམ(བཙུམ),། །ཕུར་བུ་ལག་དང་པ་བ་སངས། །ཟླ་,K,,,v,,,,,,c=p=d n 7.44%,c བརྩམ(219); p བརྩམ(219); d བརྩམ(219); n བཙམ(5); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,2
གདམས་ངག་དགོས། །སྟ་གོན་བགེགས་ནི་བསྐྲད་པའི་,གནང ་།_།,#གནད །_།(གནོད),#གནད །_།(གནོད),གནང ་།_།,དངོས་གཞི་བྱིན་རླབས་སྦར་བའི་གནད། །རྗེས་ནི་བསྟན་,K,,,v,,,,,,c=d p=n 76.03%,c ; p ; d ; n ; ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,38
ནི་བསྐྲད་པའི་གནད། །དངོས་གཞི་བྱིན་རླབས་སྦར་བའི་,གནང ་།_།,#གནད །_།(གནོད),#གནད །_།(གནོད),གནང ་།_།,རྗེས་ནི་བསྟན་པ་དར་རྒྱས་གསུམ། །སྟ་གོན་,K,,,v,,,,,,c=d p=n 76.03%,c ; p ; d ; n ; ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,40
། །སེང་གེའི་ཉལ་སྟབས་ཆོས་ཉིད་ཉལ། །སྐྱ་,#རེང་(རེད་),#རིངས་,རེངས་,#རེང་(རེད་),ཤར་དུས་ཆོས་ཉིད་ལས། །ལངས་ཏེ་ཁྲུས་བྱས་,K,,,ངད,,,,,,c p=n d 2.48%,c རིངས(3); p རེང(33); d རེངས(8), རེངས་ཤར(135), སྐྱ་རེངས(429), སྐྱ་རེངས་ཤར(135); n རེང(33); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,41
སྤྲུལ་སྐུའི་གཞར། །ལོངས་སྐུའི་དུང་གི་སོ་མང་,མང་,#མངས་(མདས་),#མངས་(མདས་),མང་,བཤད། །ཤངས་དབྱེས་སྤུ་འཐོག་ཚེམས་རྩ་བྲུ། །,K,,,ངད,,,,,,c=d p=n 76.03%,c མངས(2); p མང(8); d མངས(2); n མང(8); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,63
རྟོགས་ནོངས་པ་བཟོད་པར་གསོལ། །བརྩམས་པའི་དགེ་བ་,#བཅུང་ ཟད་(བཅུད་),ཅུང་ཟད་,ཅུང་ཟད་,བཅུ་ ཟད་,དེས། །སེམས་ཅན་བདེ་ཆེན་སྐུ་ཐོབ་ཤོག །,K,,,ངད,,,,,,c=d p n 4.13%,c ཅུང་ཟད(3032); p ; d ཅུང་ཟད(3032); n ; ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,119
ཀུན་རྫོབ་སྐུ་གསུང་ཐུགས་གསུམ་སྟེ། །ཡོན་ཏན་,#འཕྲིན་ ལས་,ཕྲིན་ལས་,ཕྲིན་ལས་,#འཕྲིན་ ལས་,ཞོར་ལ་འབྱུང་། །དམ་ཚིག་སེམས་དཔའ་སྦྱངས་བསྐྱེད་,K,,,nw✓,,,,,,c=d p=n 76.03%,c ཕྲིན་ལས(1040), ཡོན་ཏན་ཕྲིན་ལས(63); p འཕྲིན་ལས(142); d ཕྲིན་ལས(1040), ཡོན་ཏན་ཕྲིན་ལས(63); n འཕྲིན་ལས(142); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,14
བུམ་པའི་བསྙེན་སྒྲུབ་གཞུང་ལྟར་བྱ། །དེ་ཡང་,བསྲུངས་པ འི་,སྲུང་བ འི་,སྲུང་བ འི་,#བསུང་བ འི་,འཁོར་ལོ་ནས། །མཆོད་བསྟོད་བསྒོམ་བཟླས་བར་དུ་,K,,,nw✓,,,,,,c=d p n 4.13%,c སྲུང་བའི(328); p བསྲུངས་པའི(98); d སྲུང་བའི(328); n ; ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,33
ལ་བཀའ་བསྒོ་བདེན་བདར་བྱ། །ནང་ཞུགས་ཉེ་,#རེགས་,རེག་,རེག་,#རེགས་,འཐོར་འཐུང་བྱས། །སྔོན་དུ་ཡོན་བདག་དབང་རྒྱས་,K,,,nw✓,,,,,,c=d p=n 76.03%,c རེག(122), ཉེ་རེག(97); p རེགས(14); d རེག(122), ཉེ་རེག(97); n རེགས(14); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,34
དེ་རྗེས་ཆུ་མེས་དེ་ལྟར་བྱ། །ཡང་ན་,གཡེམ་,#གཡམ་,#གཡམ་,གཡེམ་,སྟེང་ཆུ་མེ་དང་། །ཞོ་ཟན་བསྲེས་དང་ཡུངས་,K,,,nw✓,,,,,,c=d p=n 76.03%,c གཡམ(10); p གཡེམ(521); d གཡམ(10); n གཡེམ(521); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,44
ཏེ། །ཆབ་གཙང་ཆུ་གཙང་སྨན་ཆབ་དང་། །,#སྤྲུ་,སྤུ་,སྤུ་,#སྤྲུ་,ཆབ་འོ་མ་འབྲུ་སྣ་ལྔ། །རིན་ཆེན་མཆོད་,K,,,nw✓,,,,,,c=d p=n 76.03%,c སྤུ(12), །_།སྤུ(150); p སྤྲུ(3); d སྤུ(12), །_།སྤུ(150); n སྤྲུ(3); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,46
རས་ཀྱིས་སྐུ་ཕྱིས་ལ། །དབང་སྟེགས་སྟེང་དུ་,ཞུགས་,#གཞུགས་,བཞུགས་,བཞུགས་,གསོལ་ལ། །མར་དང་དྲི་ལྔ་ག་པུར་དང་,K,,,nw✓,,,,,,c p d=n 1.65%,c གཞུགས(5); p ཞུགས(471), དུ་ཞུགས(3592); d བཞུགས(1247), དུ་བཞུགས(75); n བཞུགས(1247), དུ་བཞུགས(75); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,47
ཡེ་ཤེས་སེམས་དཔའ་ཡི། །སྤྱན་དྲང་ཆོས་བརྒྱད་,#གཉན་,སྙན་,སྙན་,#གཉན་,གསན་དབབ། །སྤྱན་དྲངས་བཞུགས་གསོལ་ཁྲུས་མཆོད་ཡོན,K,,,nw✓,,,,,,c=d p=n 76.03%,c སྙན(34); p གཉན(24); d སྙན(34); n གཉན(24); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,49
། །བུམ་པ་བྱང་ཆུབ་ཡན་ལག་བདུན། །ཁ་,#བསྒྱེར་,ཁྱེར་,ཁྱེར་,#བསྒྱེར་,འཕགས་ལམ་ཡན་ལག་བརྒྱད། །དེ་དག་རྒྱུ་ཆོས་,K,,,nw✓,,,,,,c=d p=n 76.03%,c ཁྱེར(77), ཁ་ཁྱེར(197); p ; d ཁྱེར(77), ཁ་ཁྱེར(197); n ; ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,57
། །དྲན་པ་ཉེར་གཞག་གསུམ་དུ་བརླབ། །ཆར་,ཁེབས་,#ཁབས་,#ཁབས་,ཁེབས་,གདུགས་ནི་ཐུགས་རྗེའི་སྐྱབས། །ཏོག་ནི་ཆོས་དབྱིངས་,K,,,nw✓,,,,,,c=d p=n 76.03%,c ; p ཁེབས(31); d ; n ཁེབས(31); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,59
གསུམ་ནང་གཞལ་ཡས། །རྡོ་རིང་རིན་ཆེན་ཐེམ་,སྐད་,#སྐས་,#སྐས་,སྐད་,དང་། །ཆུ་སྲིན་རྒྱལ་མཚན་དར་དབྱངས་དང་། །,K,,,nw✓,,,,,,c=d p=n 76.03%,c སྐས(5), ཐེམ་སྐས(201); p སྐད(50), སྐད་དང(263); d སྐས(5), ཐེམ་སྐས(201); n སྐད(50), སྐད་དང(263); ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,60
ཤངས་དབྱེས་སྤུ་འཐོག་ཚེམས་རྩ་བྲུ། །ལྗགས་བཞར་,སྙན་ #སྦབས་,སྙན་ #སྤབས་,སྙན་ #སྤབས་,སྙམ་ #སྦབས་,བྲུ་ཞིང་བསལ། །ན་བཟའ་སྤྲུལ་པའི་སྐུ་ལ་,K,,,nw✓,,,,,,c=d p n 4.13%,c ; p ; d ; n ; ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,65
། །སྤྲུལ་སྐུ་རྒྱན་མེད་ལོངས་ཞི་ལ། །བྲིས་,#དཀོད་ འབུལ་ བསམས་,བཀོད་ དབུལ་ བསམ་,བཀོད་ དབུལ་ བསམ་,འགོད་ འབུལ་ བསམས་,ཆོ་གས་དབུལ། །དངོས་སུ་དབུལ་དུ་ཡོད་ན་,K,,,nw✓,,,,,,c=d p n 4.13%,c ; p ; d ; n ; ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,69
དོན་གསུང་སྐྱེ་འགག་མེད་པར་བརླབ། །ཚིག་གསུང་,ཡིག་འབྲུ་,ཡིག་འབྲུ་,ཡིག་འབྲུ་,ཡིག་ #འགྲུ་,གསུང་རབ་ནི། །ཡན་ལག་ཚད་མེད་བཞི་བཅུར་,K,,,nw✓,,,,,,c=p=d n 7.44%,c ཡིག་འབྲུ(231); p ཡིག་འབྲུ(231); d ཡིག་འབྲུ(231); n ; ,17-38_སྐུ་དང་གསུང་དང་ཐུགས་རབ་ཏུ་གནས་པ།,70
